$ bun upgrade && bun build.ts
Congrats! You're already on the latest version of Bun (which is v1.0.18)
Writing CSS...

Copying favicon...

Building HTML and optimising images...

Done copying favicon!

Done writing CSS!

PXL_20230321_133544707.PORTRAIT.avif already exists!
PXL_20230120_165918606.avif already exists!
PXL_20230617_133836993.PORTRAIT.avif already exists!
PXL_20230403_161749050.avif already exists!
PXL_20230120_171121215.avif already exists!
PXL_20230619_102727661.PORTRAIT.avif already exists!
PXL_20230626_170441424.avif already exists!
PXL_20230120_165434749.avif already exists!
PXL_20230403_162420124.avif already exists!
PXL_20230626_114222563.avif already exists!
PXL_20230617_181608079.avif already exists!
PXL_20230321_133251194.PORTRAIT.avif already exists!
PXL_20230615_120711635.PORTRAIT.avif already exists!
PXL_20230304_135918977.avif already exists!
PXL_20230626_165940734.avif already exists!
PXL_20230626_120330072.avif already exists!
PXL_20230403_180714374.avif already exists!
PXL_20230626_173158003.PORTRAIT.avif already exists!
PXL_20230619_102419973.avif already exists!
PXL_20230120_163515705.avif already exists!
PXL_20230304_140223994.avif already exists!
PXL_20230403_153954388.PORTRAIT.ORIGINAL.avif already exists!
PXL_20230325_174940080~2.avif already exists!
PXL_20230617_133749683.PORTRAIT.avif already exists!
PXL_20230403_180842285.avif already exists!
PXL_20230619_102522649.MP.avif already exists!
PXL_20230626_164639993.avif already exists!
PXL_20230617_134827197.avif already exists!
PXL_20230626_172617550.PORTRAIT.avif already exists!
PXL_20230619_162022753.MP.avif already exists!
PXL_20230403_160607185.PORTRAIT.avif already exists!
PXL_20230617_133957428.PORTRAIT.avif already exists!
PXL_20230120_163310479.avif already exists!
PXL_20230403_162529324.PORTRAIT.avif already exists!
PXL_20230625_150852157.avif already exists!
PXL_20230626_115349820.PORTRAIT.ORIGINAL.avif already exists!
PXL_20230617_155559555.avif already exists!
PXL_20230626_162004437.avif already exists!
PXL_20230617_133954035.PORTRAIT.avif already exists!
PXL_20221112_192252937.avif already exists!
PXL_20221008_154916037.PORTRAIT.avif already exists!
48.avif already exists!
PXL_20221219_131541762.avif already exists!
PXL_20221219_104648927.avif already exists!
PXL_20220926_214608648.avif already exists!
49.avif already exists!
PXL_20221112_195655017.avif already exists!
PXL_20221219_184645596.avif already exists!
8.avif already exists!
PXL_20221220_112332250.PORTRAIT.avif already exists!
PXL_20221219_123604090.avif already exists!
PXL_20221220_143855169.avif already exists!
9.avif already exists!
14.avif already exists!
28.avif already exists!
PXL_20221219_123839571~2.avif already exists!
PXL_20220926_133149856.avif already exists!
29.avif already exists!
15.avif already exists!
PXL_20221219_195445793.avif already exists!
PXL_20221129_165639498.avif already exists!
16.avif already exists!
12.avif already exists!
PXL_20221220_104045055.PORTRAIT.avif already exists!
PXL_20221008_153624562.PORTRAIT.avif already exists!
13.avif already exists!
39.avif already exists!
11.avif already exists!
PXL_20221219_133355557.avif already exists!
PXL_20221119_170647169.avif already exists!
PXL_20220917_130857229~2.avif already exists!
PXL_20221219_120050266_exported_475_1671483741324.avif already exists!
PXL_20221008_154416467.PORTRAIT.avif already exists!
10.avif already exists!
38.avif already exists!
PXL_20221008_154446021.PORTRAIT.avif already exists!
21.avif already exists!
35.avif already exists!
PXL_20221220_110410061.PORTRAIT.avif already exists!
34.avif already exists!
20.avif already exists!
36.avif already exists!
22.avif already exists!
PXL_20221008_145459220.PORTRAIT.avif already exists!
PXL_20221219_195901141.avif already exists!
PXL_20221219_195004108.avif already exists!
23.avif already exists!
37.avif already exists!
33.avif already exists!
27.avif already exists!
PXL_20221219_124001547.avif already exists!
PXL_20221119_172624803.PORTRAIT.avif already exists!
PXL_20221119_165849904.avif already exists!
26.avif already exists!
32.avif already exists!
18.avif already exists!
24.avif already exists!
30.avif already exists!
PXL_20221219_120116479.avif already exists!
PXL_20221219_144657590.avif already exists!
31.avif already exists!
25.avif already exists!
19.avif already exists!
42.avif already exists!
4.avif already exists!
PXL_20221008_145550360.PORTRAIT.avif already exists!
PXL_20221220_143425546.avif already exists!
PXL_20221219_113743469.avif already exists!
PXL_20221119_171942774.PORTRAIT.avif already exists!
5.avif already exists!
43.avif already exists!
7.avif already exists!
41.avif already exists!
PXL_20221219_195612194.avif already exists!
PXL_20221119_171824581.avif already exists!
40.avif already exists!
6.avif already exists!
50.avif already exists!
44.avif already exists!
PXL_20221220_143559020.PORTRAIT.avif already exists!
PXL_20221220_104453838.PORTRAIT.avif already exists!
PXL_20221219_133137100.avif already exists!
45.avif already exists!
3.avif already exists!
51.avif already exists!
PXL_20221112_195101072~2.avif already exists!
47.avif already exists!
53.avif already exists!
PXL_20221219_184711250.avif already exists!
PXL_20221008_154259419.avif already exists!
PXL_20220926_202746506~2.avif already exists!
52.avif already exists!
46.avif already exists!
2.avif already exists!
1.avif already exists!
IMG_9042.avif already exists!
IMG_9013.avif already exists!
IMG_0182.avif already exists!
IMG_0252.avif already exists!
IMG_0292.avif already exists!
IMG_9573.avif already exists!
IMG_0084.avif already exists!
IMG_0217.avif already exists!
IMG_9041.avif already exists!
Done building HTML and optimising images!

